Income;Limit;Rating;Cards;Age;Education;Own;Student;Married;Region;Investment;Balance
69656;8244.0;579.0;3.0;41.0;14;No;No;Yes;East;20177;1329.0
31861;3235.0;268.0;5.0;78.0;11;No;No;Yes;West;20500;159.0
58351;4411.0;326.0;2.0;85.0;16;Yes;No;Yes;South;20824;126.0
12414;5524.0;356.0;2.0;68.0;15;No;No;No;South;21147;331.0
107986;6033.0;449.0;4.0;64.0;14;No;No;Yes;South;21471;227.0
12414;855.0;119.0;3.0;32.0;12;No;No;Yes;East;21794;0.0
23283;5443.0;407.0;4.0;49.0;13;No;No;Yes;East;22118;912.0
57337;5310.0;392.0;2.0;45.0;7;Yes;No;No;South;22441;456.0
82706;5524.0;356.0;2.0;64.0;15;No;No;Yes;South;22765;331.0
36364;2220.0;188.0;3.0;50.0;19;No;No;No;South;23088;0.0
160231;10748.0;754.0;2.0;69.0;17;No;No;No;South;23412;1192.0
82706;7506.0;536.0;2.0;64.0;13;Yes;No;Yes;West;23735;905.0
60579;5149.0;388.0;5.0;38.0;15;No;No;Yes;West;24059;443.0
36934;4270.0;299.0;1.0;63.0;9;Yes;No;Yes;South;24382;283.0
21786;4632.0;355.0;1.0;50.0;17;No;No;Yes;South;24706;580.0
27272;1389.0;149.0;5.0;67.0;10;Yes;No;Yes;South;25029;0.0
42529;4986.0;369.0;2.0;37.0;11;No;No;Yes;West;25353;489.0
20089;2525.0;200.0;3.0;57.0;15;Yes;No;Yes;East;25676;0.0
36355;3613.0;278.0;4.0;35.0;9;No;No;Yes;West;26000;187.0
27369;3449.0;288.0;3.0;40.0;9;Yes;No;Yes;South;26323;162.0
53598;3714.0;286.0;3.0;73.0;17;Yes;No;Yes;East;26647;0.0
14956;4640.0;332.0;2.0;33.0;6;No;No;No;West;26970;681.0
73327;6555.0;472.0;2.0;43.0;15;Yes;No;No;South;27294;721.0
115123;7760.0;538.0;3.0;83.0;14;Yes;No;No;East;27617;661.0
42471;3625.0;289.0;6.0;44.0;12;Yes;Yes;No;South;27941;654.0
69943;7555.0;547.0;3.0;76.0;9;No;No;Yes;West;28264;1058.0
37878;6827.0;482.0;2.0;80.0;13;Yes;No;No;South;28588;1129.0
16751;4706.0;353.0;6.0;48.0;14;No;Yes;No;West;28911;1255.0
29725;3536.0;270.0;2.0;52.0;15;Yes;No;No;East;29235;133.0
19144;3291.0;269.0;2.0;75.0;13;Yes;No;No;East;29558;148.0
37878;4442.0;316.0;1.0;30.0;14;Yes;No;No;East;29882;450.0
46102;5180.0;382.0;3.0;81.0;12;No;No;Yes;East;30205;516.0
15333;1499.0;138.0;2.0;47.0;9;Yes;No;Yes;West;30529;0.0
24889;3954.0;318.0;4.0;75.0;12;No;No;Yes;South;30852;357.0
49794;5758.0;410.0;4.0;40.0;8;No;No;No;South;31176;734.0
44978;4866.0;347.0;1.0;30.0;10;Yes;No;No;South;31499;436.0
58781;7402.0;538.0;2.0;81.0;12;Yes;No;Yes;West;31823;1103.0
49794;5140.0;374.0;1.0;71.0;9;No;No;Yes;South;32146;302.0
17765;5072.0;364.0;1.0;66.0;12;Yes;No;Yes;South;32470;732.0
63534;8100.0;581.0;2.0;50.0;17;Yes;No;Yes;South;32793;1298.0
26813;5611.0;411.0;4.0;55.0;16;Yes;No;No;South;33117;915.0
21455;5829.0;427.0;4.0;80.0;12;Yes;No;Yes;East;33440;1018.0
21038;1448.0;145.0;2.0;58.0;13;Yes;No;Yes;South;33764;0.0
64173;6127.0;433.0;1.0;80.0;10;No;No;Yes;South;34087;578.0
41192;3673.0;297.0;3.0;54.0;16;Yes;No;Yes;South;34411;121.0
11795;3899.0;300.0;4.0;25.0;10;Yes;No;No;South;34734;531.0
29567;5309.0;397.0;3.0;25.0;15;No;No;No;South;35058;799.0
62602;7056.0;481.0;1.0;84.0;11;Yes;No;No;South;35381;904.0
27952;3557.0;263.0;1.0;35.0;13;Yes;No;Yes;West;35705;163.0
25974;2308.0;196.0;2.0;24.0;10;No;No;No;West;36028;0.0
54319;3063.0;248.0;3.0;59.0;8;Yes;Yes;No;South;36352;269.0
64027;5179.0;398.0;5.0;48.0;8;No;No;Yes;East;36675;411.0
62328;5228.0;377.0;3.0;83.0;15;No;No;No;South;36999;380.0
87625;7167.0;515.0;2.0;46.0;10;Yes;No;No;East;37322;767.0
12096;4100.0;307.0;3.0;32.0;13;No;No;Yes;South;37646;560.0
64027;2906.0;232.0;4.0;69.0;11;No;No;No;South;37969;0.0
33437;6207.0;451.0;4.0;44.0;9;No;Yes;No;South;38293;1549.0
24543;5524.0;356.0;2.0;68.0;15;No;No;Yes;South;38616;nan
30007;6481.0;462.0;2.0;69.0;9;Yes;No;Yes;South;38940;1093.0
41532;5000.0;353.0;2.0;50.0;12;No;No;Yes;South;39263;531.0
24543;3206.0;243.0;2.0;62.0;12;Yes;No;Yes;South;39587;95.0
49166;6662.0;508.0;3.0;68.0;14;Yes;No;No;West;39910;984.0
33017;3762.0;287.0;3.0;80.0;8;No;No;Yes;South;40234;70.0
55054;4381.0;321.0;3.0;74.0;17;No;No;Yes;West;40557;188.0
33017;3180.0;224.0;2.0;28.0;16;No;No;Yes;East;40881;29.0
44205;5441.0;394.0;1.0;32.0;12;No;No;Yes;South;41204;607.0
14312;6135.0;466.0;4.0;40.0;12;No;No;No;South;41528;992.0
31029;2863.0;223.0;2.0;66.0;17;No;Yes;Yes;West;41851;415.0
39422;5245.0;383.0;2.0;44.0;19;No;No;No;East;42175;637.0
27241;1402.0;128.0;2.0;67.0;15;Yes;No;Yes;West;42498;0.0
13433;1134.0;112.0;3.0;70.0;14;No;No;Yes;South;42822;0.0
14312;5382.0;367.0;1.0;59.0;17;No;Yes;No;West;43145;1380.0
42357;5550.0;406.0;2.0;83.0;12;Yes;No;Yes;West;43469;653.0
42079;6626.0;479.0;2.0;44.0;9;No;No;No;West;43792;1048.0
23375;5429.0;396.0;3.0;57.0;15;Yes;No;Yes;South;44116;844.0
35864;4831.0;353.0;3.0;66.0;13;Yes;No;Yes;South;44439;534.0
39422;2646.0;199.0;2.0;25.0;14;Yes;No;Yes;West;44763;0.0
134181;7838.0;563.0;2.0;48.0;13;Yes;No;No;South;45086;526.0
10842;4391.0;358.0;5.0;37.0;10;Yes;Yes;Yes;South;45410;1216.0
103893;7416.0;549.0;3.0;84.0;17;No;No;No;West;45733;669.0
23106;6090.0;442.0;3.0;36.0;14;No;No;No;South;46057;962.0
10842;9272.0;656.0;2.0;69.0;14;No;No;No;East;46380;1140.0
41025;4229.0;337.0;3.0;79.0;19;Yes;No;Yes;South;46704;246.0
10635;3584.0;294.0;5.0;69.0;16;No;No;Yes;West;47027;423.0
23106;3476.0;257.0;2.0;50.0;15;Yes;No;No;South;47351;209.0
71061;6819.0;491.0;3.0;41.0;19;Yes;Yes;Yes;East;47674;1350.0
52179;7306.0;522.0;2.0;57.0;14;No;No;No;West;47998;1142.0
33694;4323.0;326.0;5.0;25.0;16;Yes;No;Yes;East;48321;671.0
12031;3182.0;259.0;2.0;58.0;18;Yes;No;Yes;South;48645;210.0
25383;4527.0;367.0;4.0;46.0;11;No;No;Yes;South;48968;570.0
33694;4891.0;369.0;1.0;52.0;16;No;Yes;No;East;49292;1036.0
30012;1511.0;137.0;2.0;33.0;17;No;No;Yes;South;49615;0.0
41868;5524.0;356.0;2.0;68.0;15;No;No;Yes;East;49939;331.0
51345;4327.0;320.0;3.0;46.0;15;No;No;No;East;50262;230.0
24919;5051.0;372.0;3.0;76.0;11;Yes;No;Yes;East;50586;711.0
62413;6457.0;455.0;2.0;71.0;11;Yes;No;Yes;South;50909;762.0
14711;2860.0;235.0;4.0;63.0;16;Yes;No;No;West;51233;89.0
40442;4828.0;369.0;5.0;81.0;8;Yes;No;No;East;51556;510.0
151947;9156.0;642.0;2.0;91.0;11;Yes;No;Yes;East;51880;732.0
19537;1362.0;143.0;4.0;34.0;9;Yes;No;Yes;West;52203;0.0
11808;1300.0;117.0;3.0;77.0;14;Yes;No;No;East;52527;0.0
41868;4716.0;342.0;2.0;47.0;18;No;No;No;South;52850;425.0
39116;2150.0;173.0;4.0;75.0;15;No;No;No;South;53174;0.0
14711;2047.0;167.0;2.0;67.0;6;No;No;Yes;South;53497;0.0
43479;4569.0;354.0;4.0;49.0;13;No;Yes;Yes;East;53821;902.0
69251;6386.0;474.0;4.0;30.0;12;Yes;No;Yes;West;54144;768.0
10503;2672.0;162.0;1.0;41.0;18;No;No;No;East;54468;nan
36362;5183.0;376.0;3.0;49.0;15;No;No;Yes;East;54791;654.0
43479;5198.0;364.0;2.0;35.0;20;Yes;No;No;West;55115;631.0
20791;2672.0;204.0;1.0;70.0;18;Yes;No;No;East;55438;0.0
21153;3736.0;256.0;1.0;41.0;11;No;No;No;South;55762;298.0
10503;2923.0;232.0;3.0;25.0;18;Yes;No;Yes;East;56085;191.0
10726;1568.0;162.0;5.0;46.0;19;No;No;Yes;West;56409;0.0
53308;2860.0;214.0;1.0;84.0;10;No;No;Yes;South;56732;0.0
17976;2433.0;190.0;3.0;70.0;16;Yes;Yes;No;South;57056;431.0
57872;4171.0;321.0;5.0;67.0;12;Yes;No;Yes;South;57379;138.0
27578;2531.0;195.0;1.0;34.0;15;Yes;No;Yes;South;57703;0.0
20103;2631.0;213.0;3.0;61.0;10;No;No;Yes;East;58026;0.0
15354;2101.0;171.0;2.0;65.0;14;No;No;No;West;58350;0.0
25078;3096.0;236.0;2.0;27.0;15;Yes;No;Yes;South;58673;81.0
57872;3189.0;263.0;3.0;72.0;12;No;No;No;West;58997;0.0
59855;4964.0;365.0;1.0;46.0;13;Yes;No;Yes;South;59320;295.0
41419;2120.0;184.0;4.0;24.0;11;Yes;Yes;No;South;59644;156.0
146183;9540.0;682.0;6.0;66.0;15;No;No;No;South;59967;1050.0
18967;5524.0;356.0;2.0;68.0;15;No;No;Yes;South;60291;331.0
41365;5303.0;377.0;1.0;45.0;14;No;No;No;South;60614;606.0
18967;1626.0;156.0;2.0;41.0;11;Yes;No;Yes;West;60938;0.0
83948;7100.0;503.0;2.0;44.0;18;No;No;No;South;61261;806.0
14595;2955.0;260.0;5.0;37.0;9;No;No;Yes;East;61585;204.0
13364;3838.0;296.0;5.0;65.0;17;No;No;No;East;61908;480.0
68462;4712.0;340.0;2.0;71.0;16;No;No;Yes;South;62232;136.0
128669;9824.0;685.0;3.0;67.0;16;No;No;Yes;West;62555;1243.0
107841;10384.0;728.0;3.0;87.0;7;No;No;No;East;62879;1597.0
20996;3388.0;259.0;2.0;37.0;12;Yes;No;No;East;63202;203.0
38009;3075.0;245.0;3.0;45.0;15;Yes;No;No;East;63526;0.0
31335;3526.0;289.0;3.0;38.0;7;Yes;No;No;South;63849;172.0
69165;4668.0;341.0;2.0;34.0;11;Yes;No;No;East;64173;156.0
19588;3211.0;265.0;4.0;59.0;14;Yes;No;No;West;64496;199.0
44158;4763.0;351.0;2.0;66.0;13;Yes;No;Yes;West;64820;385.0
46007;6637.0;491.0;4.0;42.0;14;No;No;Yes;South;65143;1046.0
63931;5728.0;435.0;3.0;28.0;14;Yes;No;Yes;East;65467;581.0
36295;2963.0;241.0;2.0;68.0;14;Yes;Yes;No;East;65790;375.0
20996;4952.0;360.0;4.0;86.0;16;Yes;No;Yes;South;66114;15.0
27512;4613.0;344.0;5.0;72.0;17;No;No;Yes;West;66437;573.0
44847;5765.0;437.0;3.0;53.0;13;Yes;Yes;No;West;66761;1246.0
63095;8117.0;589.0;4.0;30.0;14;No;No;Yes;South;67084;1407.0
31335;1924.0;165.0;2.0;50.0;14;Yes;No;Yes;West;67408;0.0
33214;5137.0;387.0;3.0;59.0;9;No;No;No;East;67731;661.0
16279;1160.0;126.0;3.0;78.0;13;No;Yes;Yes;East;68055;5.0
83851;8494.0;607.0;5.0;47.0;18;No;No;No;South;68378;1311.0
26067;3388.0;266.0;4.0;74.0;17;Yes;No;Yes;East;68702;155.0
182728;13913.0;982.0;4.0;98.0;17;No;No;Yes;South;69025;1999.0
20405;4543.0;329.0;2.0;72.0;17;No;Yes;No;West;69349;1054.0
34509;2001.0;189.0;5.0;80.0;18;Yes;No;Yes;East;69672;0.0
14887;4745.0;339.0;3.0;58.0;12;No;No;Yes;East;69996;724.0
26067;7518.0;543.0;3.0;52.0;9;Yes;No;No;East;70319;1176.0
98515;8760.0;633.0;5.0;78.0;11;Yes;No;No;East;70643;1230.0
25936;1774.0;135.0;2.0;71.0;14;Yes;No;No;West;70966;0.0
10735;3746.0;280.0;2.0;44.0;17;Yes;No;Yes;South;71290;410.0
26532;2910.0;236.0;6.0;58.0;19;Yes;No;Yes;South;71613;52.0
182728;8157.0;599.0;2.0;83.0;13;No;No;Yes;South;71937;454.0
34142;5666.0;413.0;4.0;47.0;5;Yes;No;Yes;South;72260;863.0
22379;3965.0;292.0;2.0;34.0;14;Yes;No;Yes;West;72584;384.0
104593;7075.0;514.0;4.0;71.0;11;No;No;No;West;72907;580.0
135118;10578.0;747.0;3.0;81.0;15;Yes;No;Yes;West;73231;1393.0
13561;3261.0;279.0;5.0;37.0;19;No;No;Yes;West;73554;297.0
110968;6662.0;468.0;3.0;45.0;11;Yes;No;Yes;South;73878;391.0
37348;6378.0;458.0;1.0;72.0;17;Yes;No;No;South;74201;968.0
31367;1829.0;162.0;4.0;30.0;10;No;No;Yes;South;74525;0.0
30111;4336.0;339.0;1.0;81.0;18;No;No;Yes;South;74848;347.0
20918;1233.0;128.0;3.0;47.0;18;Yes;Yes;Yes;West;75172;16.0
68713;5640.0;398.0;3.0;58.0;15;Yes;No;No;West;75495;905.0
23793;5524.0;356.0;2.0;68.0;15;Yes;No;Yes;South;75819;331.0
30111;5759.0;440.0;3.0;37.0;6;Yes;No;No;South;76142;345.0
54663;4116.0;314.0;2.0;70.0;8;Yes;No;No;East;76466;75.0
16482;3326.0;268.0;4.0;41.0;15;No;No;No;South;76789;271.0
31353;1705.0;160.0;3.0;81.0;14;No;No;Yes;South;77113;0.0
23793;3821.0;281.0;4.0;56.0;12;Yes;Yes;Yes;East;77436;868.0
27229;3484.0;282.0;6.0;51.0;11;No;No;No;South;77760;265.0
43682;6922.0;511.0;1.0;49.0;9;No;No;Yes;South;78083;1081.0
68713;7582.0;531.0;2.0;56.0;16;No;Yes;No;South;78407;1587.0
28508;3933.0;287.0;4.0;56.0;14;No;No;Yes;West;78730;336.0
23883;5384.0;398.0;2.0;73.0;16;Yes;No;Yes;East;79054;802.0
17392;2748.0;228.0;3.0;32.0;14;No;No;Yes;South;79377;68.0
30682;1671.0;160.0;2.0;77.0;7;Yes;No;No;South;79701;0.0
39609;2539.0;188.0;1.0;40.0;14;No;No;Yes;West;80024;0.0
55187;5352.0;385.0;4.0;50.0;17;Yes;No;Yes;South;80348;538.0
17392;5524.0;356.0;2.0;68.0;15;No;No;Yes;South;80671;331.0
12581;3976.0;291.0;2.0;48.0;16;No;No;Yes;South;80995;474.0
39145;4351.0;323.0;2.0;66.0;13;No;No;Yes;South;81318;308.0
44473;10230.0;721.0;3.0;82.0;16;No;No;Yes;South;81642;1361.0
16819;1337.0;115.0;2.0;74.0;15;No;No;Yes;West;81965;0.0
113772;6442.0;489.0;4.0;69.0;15;No;Yes;Yes;South;82289;790.0
26427;5533.0;433.0;5.0;50.0;15;Yes;Yes;Yes;West;82612;1404.0
44473;3500.0;257.0;3.0;81.0;16;Yes;No;No;East;82936;8.0
123299;8376.0;610.0;2.0;89.0;17;No;Yes;No;East;83259;1259.0
23365;2179.0;167.0;2.0;75.0;15;No;No;No;West;83583;0.0
34664;5835.0;452.0;3.0;77.0;15;Yes;No;Yes;East;83906;835.0
55056;3155.0;235.0;2.0;31.0;16;No;No;Yes;East;84230;0.0
163329;8732.0;636.0;3.0;50.0;14;No;No;Yes;South;84553;529.0
10793;3878.0;321.0;8.0;29.0;13;No;No;No;South;84877;638.0
48498;6040.0;456.0;3.0;47.0;16;No;No;Yes;South;85200;812.0
21238;3089.0;254.0;3.0;59.0;10;Yes;No;No;South;85524;108.0
25124;4776.0;378.0;4.0;29.0;12;No;No;Yes;South;85847;657.0
17316;1335.0;138.0;2.0;65.0;13;No;No;No;East;86171;0.0
71682;8028.0;599.0;3.0;57.0;16;No;No;Yes;South;86494;1208.0
14479;3907.0;296.0;3.0;43.0;16;No;No;Yes;South;86818;463.0
35691;2880.0;214.0;2.0;35.0;15;No;No;No;East;87141;0.0
36508;6386.0;469.0;4.0;79.0;6;Yes;No;Yes;South;87465;1048.0
15476;2762.0;215.0;3.0;60.0;18;No;No;No;West;87788;52.0
48498;5524.0;356.0;2.0;68.0;15;No;No;Yes;South;88112;331.0
16479;5435.0;388.0;2.0;26.0;16;No;No;No;East;88435;937.0
14479;5869.0;439.0;5.0;81.0;9;Yes;No;No;East;88759;967.0
11187;5099.0;380.0;4.0;69.0;16;Yes;No;No;East;89082;889.0
14292;3274.0;282.0;9.0;64.0;9;No;No;Yes;South;89406;382.0
36142;1852.0;183.0;3.0;33.0;13;Yes;No;No;East;89729;0.0
12068;3873.0;292.0;1.0;44.0;18;Yes;No;Yes;West;90053;413.0
66989;2820.0;219.0;1.0;32.0;11;Yes;No;Yes;West;90376;0.0
76782;3327.0;253.0;3.0;54.0;14;Yes;No;No;East;90700;50.0
12335;4471.0;344.0;3.0;79.0;12;No;No;Yes;East;91023;611.0
121834;10673.0;750.0;3.0;54.0;16;No;No;No;East;91347;1573.0
27349;2000.0;169.0;4.0;51.0;16;Yes;No;Yes;East;91670;0.0
66989;5614.0;430.0;3.0;47.0;14;Yes;No;Yes;South;91994;482.0
23857;1501.0;150.0;3.0;56.0;16;No;No;Yes;South;92317;0.0
40885;5013.0;379.0;3.0;46.0;13;Yes;No;Yes;East;92641;549.0
14479;9560.0;701.0;3.0;52.0;17;Yes;Yes;No;West;92964;1687.0
27039;2161.0;173.0;3.0;40.0;17;Yes;No;No;South;93288;0.0
21551;5380.0;420.0;5.0;51.0;18;No;No;Yes;West;93611;907.0
10354;3480.0;281.0;2.0;70.0;17;No;No;Yes;South;93935;333.0
76782;5977.0;429.0;4.0;44.0;12;No;No;Yes;West;94258;548.0
63809;7530.0;515.0;1.0;56.0;12;No;No;Yes;South;94582;1086.0
130209;8047.0;569.0;4.0;77.0;10;No;No;No;South;94905;1151.0
10363;2430.0;191.0;2.0;47.0;18;Yes;No;Yes;West;95229;0.0
20936;3254.0;253.0;1.0;30.0;15;Yes;No;No;West;95552;145.0
32793;4534.0;333.0;2.0;44.0;16;No;No;No;East;95876;467.0
19225;1433.0;122.0;3.0;38.0;14;Yes;No;No;South;96199;0.0
130209;10088.0;730.0;7.0;39.0;19;Yes;No;Yes;South;96523;1426.0
51532;5096.0;380.0;2.0;31.0;15;No;No;Yes;South;96846;481.0
29403;2327.0;178.0;1.0;37.0;14;Yes;No;Yes;South;97170;0.0
32164;2937.0;223.0;2.0;79.0;15;Yes;No;Yes;East;97493;0.0
39705;3969.0;301.0;2.0;27.0;20;No;No;Yes;East;97817;211.0
23672;4433.0;344.0;3.0;63.0;11;No;No;No;South;98140;503.0
19349;4941.0;366.0;1.0;33.0;19;No;No;Yes;South;98464;717.0
20974;5673.0;413.0;5.0;44.0;16;Yes;No;Yes;South;98787;1000.0
58026;7499.0;560.0;5.0;67.0;11;Yes;No;No;South;99111;1237.0
23672;2586.0;229.0;5.0;54.0;16;No;No;Yes;East;99434;0.0
13444;886.0;121.0;5.0;44.0;10;No;No;Yes;West;99758;0.0
23793;3615.0;263.0;2.0;70.0;14;No;No;No;East;100081;216.0
158889;11589.0;805.0;1.0;62.0;17;Yes;No;Yes;South;100405;1448.0
55882;4897.0;357.0;2.0;68.0;16;No;No;Yes;South;100728;331.0
15045;1311.0;138.0;3.0;64.0;16;No;No;No;South;101052;0.0
19782;3782.0;293.0;2.0;46.0;16;Yes;Yes;No;South;101375;840.0
18036;1552.0;142.0;2.0;48.0;15;Yes;No;No;South;101699;0.0
49502;6819.0;505.0;4.0;55.0;14;No;No;Yes;South;102022;1084.0
59879;6906.0;527.0;6.0;78.0;15;Yes;No;No;South;102346;1032.0
25988;1349.0;142.0;4.0;82.0;12;No;No;No;South;102669;0.0
30132;2168.0;206.0;3.0;52.0;17;No;No;No;South;102993;0.0
73914;7333.0;529.0;6.0;67.0;15;Yes;No;Yes;South;103316;1048.0
94193;7576.0;527.0;2.0;44.0;16;Yes;No;Yes;South;103640;846.0
180379;9310.0;665.0;3.0;67.0;8;Yes;Yes;Yes;West;103963;1050.0
13647;3461.0;264.0;4.0;47.0;14;No;No;Yes;South;104287;344.0
53566;5891.0;434.0;4.0;82.0;10;Yes;No;No;South;104610;712.0
18036;2558.0;220.0;3.0;49.0;12;Yes;Yes;No;South;104934;419.0
91362;9113.0;626.0;1.0;47.0;17;No;No;Yes;West;105257;1341.0
152298;12066.0;828.0;4.0;41.0;12;Yes;No;Yes;West;105581;1779.0
15866;3085.0;217.0;1.0;39.0;13;No;No;No;South;105904;136.0
121709;7818.0;584.0;4.0;50.0;6;No;No;Yes;South;106228;701.0
34772;2021.0;167.0;3.0;57.0;9;No;No;No;West;106551;0.0
18951;2607.0;221.0;4.0;32.0;18;No;No;Yes;South;106875;0.0
23949;5343.0;383.0;2.0;40.0;18;No;No;Yes;East;107198;829.0
32856;5884.0;438.0;4.0;68.0;13;No;No;No;South;107522;926.0
13234;3922.0;299.0;2.0;77.0;17;Yes;No;Yes;South;107845;426.0
113829;9704.0;694.0;4.0;38.0;13;Yes;No;Yes;West;108169;1388.0
13676;2330.0;203.0;5.0;80.0;16;Yes;No;No;East;108492;0.0
18951;1485.0;129.0;3.0;82.0;13;Yes;No;No;South;108816;0.0
92112;4612.0;344.0;3.0;32.0;17;No;No;No;South;109139;0.0
39831;6045.0;459.0;3.0;32.0;12;Yes;Yes;Yes;East;109463;1425.0
80861;4090.0;335.0;3.0;29.0;15;Yes;No;Yes;West;109786;0.0
20191;5767.0;431.0;4.0;42.0;16;No;No;Yes;East;110110;1023.0
80861;4160.0;320.0;4.0;28.0;14;Yes;No;Yes;South;110433;602.0
92112;3300.0;266.0;5.0;66.0;13;Yes;No;No;South;110757;279.0
30622;3293.0;251.0;1.0;68.0;16;No;Yes;No;South;111080;532.0
14084;855.0;120.0;5.0;46.0;17;Yes;No;Yes;East;111404;0.0
18145;3461.0;279.0;3.0;56.0;15;No;No;Yes;East;111727;255.0
24314;3409.0;270.0;2.0;23.0;7;Yes;No;Yes;South;112051;194.0
28316;4391.0;316.0;2.0;29.0;10;Yes;No;No;South;112374;453.0
38954;5222.0;370.0;4.0;76.0;13;Yes;No;No;South;112698;653.0
36496;4378.0;339.0;3.0;69.0;15;Yes;No;Yes;West;113021;368.0
19253;3683.0;287.0;4.0;57.0;10;No;No;No;East;113345;371.0
44522;2252.0;205.0;6.0;72.0;15;No;No;Yes;West;113668;0.0
67937;5184.0;383.0;4.0;63.0;12;No;No;Yes;West;113992;345.0
34537;3271.0;250.0;3.0;57.0;17;Yes;No;Yes;West;114315;47.0
186634;13414.0;949.0;2.0;41.0;14;Yes;No;Yes;East;114639;1809.0
